product_url,brand,product_name,price,currency,original_price,discount_percentage,image_url,sizes,label,description,composition_outer,composition_lining,washing_instructions,model_info,farfetch_id,brand_style_id
https://www.farfetch.com/cn/shopping/women/roberta-einer-feather-trim-mesh-mini-dress-item-30069619.aspx,Roberta Einer,feather-trim mesh mini dress,5609,CNY,,,https://cdn-images.farfetch-contents.com/30/06/96/19/30069619_60344806_480.jpg,"XS,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/lika-bow-detail-corset-bodysuit-item-31254506.aspx,Lika,bow-detail corset bodysuit,3740,CNY,,,https://cdn-images.farfetch-contents.com/31/25/45/06/31254506_60533680_480.jpg,"XXS,S,M",,,,,,,,
https://www.farfetch.com/cn/shopping/women/loewe-logo-embroidered-tank-top-item-32336789.aspx,LOEWE,logo-embroidered tank top,5978,CNY,,,https://cdn-images.farfetch-contents.com/32/33/67/89/32336789_63274019_480.jpg,S,New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/y-3-logo-print-t-shirt-item-30851858.aspx,Y-3,logo-print T-shirt,935,CNY,,,https://cdn-images.farfetch-contents.com/30/85/18/58/30851858_59764078_480.jpg,"S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/johanna-ortiz-boundless-dress-item-29903070.aspx,Johanna Ortiz,Boundless dress,32868,CNY,,,https://cdn-images.farfetch-contents.com/29/90/30/70/29903070_59240103_480.jpg,XXS,,,,,,,,
https://www.farfetch.com/cn/shopping/women/bimba-y-lola-snakeskin-print-dress-item-31919629.aspx,Bimba y Lola,snakeskin-print dress,1270,CNY,2115,-40%,https://cdn-images.farfetch-contents.com/31/91/96/29/31919629_61698027_480.jpg,"S,M",,,,,,,,
https://www.farfetch.com/cn/shopping/women/reformation-elio-top-item-29844931.aspx,Reformation,Elio top,1017,CNY,,,https://cdn-images.farfetch-contents.com/29/84/49/31/29844931_59068253_480.jpg,"XS,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/ami-paris-goat-suede-buttoned-overshirt-item-33115839.aspx,AMI Paris,goat suede buttoned overshirt,15570,CNY,,,https://cdn-images.farfetch-contents.com/33/11/58/39/33115839_63531529_480.jpg,"XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/retrofete-beaded-halter-neck-mini-dress-item-29696831.aspx,Retrofete,beaded halter neck mini dress,8154,CNY,,,https://cdn-images.farfetch-contents.com/29/69/68/31/29696831_60180974_480.jpg,L,,,,,,,,
https://www.farfetch.com/cn/shopping/women/simkhai-izadora-draped-jewel-embellished-dress-item-31046558.aspx,Simkhai,Izadora draped jewel-embellished dress,7137,CNY,8261,-10%,https://cdn-images.farfetch-contents.com/31/04/65/58/31046558_61842856_480.jpg,S,,,,,,,,
https://www.farfetch.com/cn/shopping/women/roserry-mallorca-flower-embellished-twist-front-maxi-dress-item-31473544.aspx,ROSERRY,Mallorca flower-embellished twist-front maxi dress,2457,¥,,,https://cdn-images.farfetch-contents.com/31/47/35/44/31473544_65633919_480.jpg,"S,L,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/polo-ralph-lauren-polo-pony-embroidery-shirt-item-32929783.aspx,Polo Ralph Lauren,Polo Pony-embroidery shirt,1591,¥,,,https://cdn-images.farfetch-contents.com/32/92/97/83/32929783_63242786_480.jpg,"XXS,XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/twinset-open-knit-sweater-item-25261085.aspx,TWINSET,open-knit sweater,1899,¥,2712,-30%,https://cdn-images.farfetch-contents.com/25/26/10/85/25261085_59919744_480.jpg,"XL,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/marine-serre-moon-print-top-item-31981210.aspx,Marine Serre,moon-print top,1430,¥,,,https://cdn-images.farfetch-contents.com/31/98/12/10/31981210_63361803_480.jpg,"XS,S,M,L,XL,XXL",Exclusive,,,,,,,
https://www.farfetch.com/cn/shopping/women/dolce-gabbana-polka-dot-print-dress-item-22372361.aspx,Dolce & Gabbana,polka-dot print dress,38397,¥,,,https://cdn-images.farfetch-contents.com/22/37/23/61/22372361_52817768_480.jpg,"XXS,XS,S,L",Runway,,,,,,,
https://www.farfetch.com/cn/shopping/women/alexander-wang-cropped-puffer-jacket-item-31491015.aspx,Alexander Wang,cropped puffer jacket,3375,CNY,6600,-45%,https://cdn-images.farfetch-contents.com/31/49/10/15/31491015_61317390_480.jpg,"XS,S,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/maison-margiela-four-stitch-straight-leg-jeans-item-18884419.aspx,Maison Margiela,four-stitch straight-leg jeans,2583,CNY,3175,-15%,https://cdn-images.farfetch-contents.com/18/88/44/19/18884419_41059680_480.jpg,"XXS,XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/vestiaire-dun-oiseau-libre-pearl-high-neck-maxi-dress-item-31438055.aspx,Vestiaire d'un Oiseau Libre,Pearl high-neck maxi dress,7246,CNY,,,https://cdn-images.farfetch-contents.com/31/43/80/55/31438055_64094002_480.jpg,"XXS,XS,S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/prada-re-nylon-cropped-jacket-item-19350673.aspx,Prada,Re-Nylon cropped jacket,18800,CNY,,,https://cdn-images.farfetch-contents.com/19/35/06/73/19350673_42674635_480.jpg,"XXS,XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/sandro-button-detailed-tweed-mini-dress-item-29913737.aspx,SANDRO,button-detailed tweed mini dress,1939,CNY,3230,-40%,https://cdn-images.farfetch-contents.com/29/91/37/37/29913737_61074593_480.jpg,"XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/maniere-de-voir-lelia-belted-beigebrown-crop-trench-coat-item-32280879.aspx,Manière De Voir,Lelia belted beige/brown crop trench coat,2627,CNY,,,https://cdn-images.farfetch-contents.com/32/28/08/79/32280879_63551795_480.jpg,"M,XL",,Manière De Voir Lelia belted beige/brown crop trench coat,Cotton,,Read Manufacturer Guidelines; The washing method is subject to the commercial washing standard.,,32280879,WMN4323
https://www.farfetch.com/cn/shopping/women/jacquemus-gros-grain-hooded-sweatshirt-item-30921728.aspx,Jacquemus,Gros Grain hooded sweatshirt,2586,CNY,,,https://cdn-images.farfetch-contents.com/30/92/17/28/30921728_59924160_480.jpg,"XS,S,M,L,XL,XXL",New Season,"Gros Grain hooded sweatshirt in black with a cotton jersey texture and a slouchy hood; features a grosgrain ribbon logo tag at the chest, long sleeves, ribbed cuffs and hem, and a felted lining.",Cotton,felted lining,Read Manufacturer Guidelines,,30921728,HOM00247AJ00126
https://www.farfetch.com/cn/shopping/women/acne-studios-logo-long-sleeve-t-shirt-item-29879690.aspx,Acne Studios,logo long-sleeve T-shirt,4500,CNY,,,https://cdn-images.farfetch-contents.com/29/87/96/90/29879690_62474982_480.jpg,XL,,"Acne Studios logo long-sleeve T-shirt in white with logo detail; white, long sleeves, crew neck. Composition: Cotton 85%, Hemp 15%. FARFETCH ID 29879690; Brand style ID CL0416; price ¥4,500.","Cotton 85%, Hemp 15%",,Read Manufacturer Guidelines,,29879690,CL0416
https://www.farfetch.com/cn/shopping/women/marine-serre-moon-printed-long-sleeved-t-shirt-item-30884010.aspx,Marine Serre,moon-printed long-sleeved T-shirt,2660,CNY,,,https://cdn-images.farfetch-contents.com/30/88/40/10/30884010_63046918_480.jpg,"XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/sandro-belted-trench-coat-item-14044102.aspx,SANDRO,belted trench coat,5460,CNY,,,https://cdn-images.farfetch-contents.com/14/04/41/02/14044102_29860988_480.jpg,"XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/etro-floral-print-dress-item-32729348.aspx,ETRO,floral-print dress,17548,CNY,,,https://cdn-images.farfetch-contents.com/32/72/93/48/32729348_63700990_480.jpg,"S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/self-portrait-embellished-collared-mini-dress-item-32773569.aspx,Self-Portrait,embellished collared mini dress,3162,CNY,,,https://cdn-images.farfetch-contents.com/32/77/35/69/32773569_63181029_480.jpg,"XS,S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/roberto-cavalli-cut-out-mini-dress-item-29551927.aspx,Roberto Cavalli,cut-out mini dress,59562,CNY,148900,-60%,https://cdn-images.farfetch-contents.com/29/55/19/27/29551927_58546127_480.jpg,S,Runway,,,,,,,
https://www.farfetch.com/cn/shopping/women/elisabetta-franchi-v-neck-long-sleeve-maxi-dress-item-31941777.aspx,Elisabetta Franchi,V-neck long-sleeve maxi dress,4834,CNY,,,https://cdn-images.farfetch-contents.com/31/94/17/77/31941777_61800050_480.jpg,"XS,S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/the-north-face-nuptse-short-jacket-item-32760095.aspx,The North Face,Nuptse short jacket,2022,CNY,3124,-35%,https://cdn-images.farfetch-contents.com/32/76/00/95/32760095_63125784_480.jpg,"XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/needle-thread-sequin-embellished-flute-sleeve-dress-item-33200213.aspx,Needle & Thread,sequin-embellished flute-sleeve dress,7302,CNY,,,https://cdn-images.farfetch-contents.com/33/20/02/13/33200213_63742424_480.jpg,"S,M",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/patou-volume-ruffled-mini-dress-item-33195937.aspx,Patou,volume-ruffled mini dress,3480,CNY,,,https://cdn-images.farfetch-contents.com/33/19/59/37/33195937_63791266_480.jpg,"S,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/dolce-gabbana-semi-sheer-lace-gown-item-23956444.aspx,Dolce & Gabbana,semi-sheer lace gown,43728,CNY,,,https://cdn-images.farfetch-contents.com/23/95/64/44/23956444_54865006_480.jpg,L,,,,,,,,
https://www.farfetch.cn/cn/shopping/women/hamza-nice-turtleneck-lace-up-top-item-32331946.aspx,HAMZA,Nice turtleneck lace-up top,2202,CNY,,,https://cdn-images.farfetch-contents.com/32/33/19/46/32331946_62306691_480.jpg,"XS,S,M,L",New Season,,,,,,,
https://www.farfetch.cn/cn/shopping/women/claudie-pierlot-button-down-v-neck-jacket-item-30452908.aspx,Claudie Pierlot,button-down V-neck jacket,2116,CNY,4230,-50%,https://cdn-images.farfetch-contents.com/30/45/29/08/30452908_60509664_480.jpg,"XS,S,M,L,XL",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/ganni-leopard-print-drawstring-trousers-item-22696377.aspx,GANNI,leopard-print drawstring trousers,920,CNY,2295,-60%,https://cdn-images.farfetch-contents.com/22/69/63/77/22696377_52977140_480.jpg,"XXS,XS,S,M",Final Sale,"GANNI leopard-print drawstring trousers, an organic cotton blend with elasticated waistband and ankles, featuring all-over leopard print.","Organic Cotton 97%, Elastane 3%",,Machine Wash,,22696377,F9356
https://www.farfetch.cn/cn/shopping/women/jenny-packham-carrie-maxi-dress-item-32140395.aspx,Jenny Packham,Carrie maxi dress,34482,CNY,,,https://cdn-images.farfetch-contents.com/32/14/03/95/32140395_62213766_480.jpg,"M,L,XL",New Season,,,,,,,
https://www.farfetch.cn/cn/shopping/women/maje-embroidered-strap-mini-dress-item-30273151.aspx,Maje,embroidered-strap mini dress,3560,CNY,,,https://cdn-images.farfetch-contents.com/30/27/31/51/30273151_59368432_480.jpg,"XS,S,M,L,XL",,,,,,,,
https://www.farfetch.cn/cn/shopping/women/jacquemus-striped-pattern-dress-item-33402207.aspx,Jacquemus,striped-pattern dress,4302,CNY,,,https://cdn-images.farfetch-contents.com/33/40/22/07/33402207_64216117_480.jpg,"XS,S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/ganni-buttoned-collar-polo-shirt-item-32270833.aspx,GANNI,buttoned collar polo shirt,1383,CNY,,,https://cdn-images.farfetch-contents.com/32/27/08/33/32270833_62238423_480.jpg,"XXS,XS,S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/pinko-scopone-midi-dress-item-30379288.aspx,PINKO,Scopone midi dress,2576,CNY,5150,-50%,https://cdn-images.farfetch-contents.com/30/37/92/88/30379288_62131190_480.jpg,"XXS,XS,S,M,L,XL",Final Sale,"Scopone midi dress by PINKO in black, featuring embellished neckline, flared sleeves, rear zip, and rear split. Made in Italy. Outer: viscose 98%, elastane 2%; lining: polyester. Final Sale.","Viscose 98%, Elastane 2%",Polyester,Do Not Wash/Do Not Dry Clean,,30379288,105583A2Q2
https://www.farfetch.com/cn/shopping/women/temperley-london-embroidered-sequin-hem-dress-item-30128835.aspx,Temperley London,embroidered sequin-hem dress,21273,CNY,30289,-30%,https://cdn-images.farfetch-contents.com/30/12/88/35/30128835_60311318_480.jpg,XS,,,,,,,,
https://www.farfetch.com/cn/shopping/women/comme-des-garcons-play-heart-printed-t-shirt-item-24830475.aspx,Comme Des Garçons Play,heart-printed T-shirt,680,CNY,,,https://cdn-images.farfetch-contents.com/24/83/04/75/24830475_55095684_480.jpg,"XXS,XS,S,M,L,XL,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/loveshackfancy-elisavette-mini-dress-item-31716193.aspx,LoveShackFancy,Elisavette mini dress,3166,CNY,4070,-20%,https://cdn-images.farfetch-contents.com/31/71/61/93/31716193_61452539_480.jpg,"M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/miu-miu-logo-embroidered-jacket-item-32970001.aspx,Miu Miu,logo-embroidered jacket,18800,CNY,,,https://cdn-images.farfetch-contents.com/32/97/00/01/32970001_63323690_480.jpg,"XS,M,XL,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/ami-paris-ami-de-coeur-buttned-cotton-shirt-item-30097385.aspx,AMI Paris,Ami De Coeur buttned cotton shirt,2310,CNY,,,https://cdn-images.farfetch-contents.com/30/09/73/85/30097385_65614311_480.jpg,"XXS,XS,S,M,L,XL,XXL",New Season,"AMI Paris Ami De Coeur buttoned cotton shirt in blue, featuring front button fastening, embroidered logo at the chest, long sleeves and buttoned cuffs.","Cotton 63%, Recycled Cotton 24%, Recycled Polyester 13%",,Read Manufacturer Guidelines,,30097385,E26USH786DE0056
https://www.farfetch.com/cn/shopping/women/toteme-cocoon-tank-dress-item-29696297.aspx,TOTEME,cocoon tank dress,5200,CNY,,,https://cdn-images.farfetch-contents.com/29/69/62/97/29696297_59251524_480.jpg,"XXS,XS,S,M,L,XL",New Season,"TOTEME cocoon tank dress in terracotta orange with scoop neck, sleeveless, draped and layered design.","Lyocell 60%, Viscose 53%, Recycled Polyamide 45%, Organic Cotton 40%, Elastane 2%",,Hand Wash,The model is 1.78 m wearing size S,29696297,253WRD0212YA0187
https://www.farfetch.com/cn/shopping/women/ganni-x-disney-graphic-t-shirt-item-32270706.aspx,GANNI,x Disney graphic T-shirt,2015,CNY,,,https://cdn-images.farfetch-contents.com/32/27/07/06/32270706_62845001_480.jpg,"XS,S,M,L",New Season,"New Season GANNI x Disney graphic T-shirt, white with graphic print, round neck, short sleeves. Price ¥2,015.",,,Read Manufacturer Guidelines; The washing method is subject to the commercial washing standard,,32270706,A1050098
https://www.farfetch.cn/cn/shopping/women/pinko-clover-embellished-sweatshirt-item-32886868.aspx,PINKO,clover-embellished sweatshirt,2953,CNY,,,https://cdn-images.farfetch-contents.com/32/88/68/68/32886868_63605826_480.jpg,"S,M,L",New Season,,,,,,,
https://www.farfetch.cn/cn/shopping/women/supreme-box-logo-hoodie-item-27698689.aspx,Supreme,box logo hoodie,2815,CNY,,,https://cdn-images.farfetch-contents.com/27/69/86/89/27698689_57416947_480.jpg,"S,XXL",,,,,,,,
https://www.farfetch.cn/cn/shopping/women/sandro-pleated-cape-embellishment-mini-dress-item-29913786.aspx,SANDRO,pleated-cape embellishment mini dress,5130,CNY,,,https://cdn-images.farfetch-contents.com/29/91/37/86/29913786_61417083_480.jpg,"XS,M,L,XL",,,,,,,,
https://www.farfetch.cn/cn/shopping/women/carhartt-wip-og-detroit-corduroy-collar-jacket-item-33338868.aspx,Carhartt WIP,OG Detroit corduroy-collar jacket,1347,CNY,,,https://cdn-images.farfetch-contents.com/33/33/88/68/33338868_64009661_480.jpg,"XS,S,M,L",New Season,,,,,,,
https://www.farfetch.cn/cn/shopping/women/oscar-de-la-renta-mirrored-floral-shift-mini-dress-item-31097236.aspx,Oscar de la Renta,mirrored floral shift mini dress,130360,CNY,,,https://cdn-images.farfetch-contents.com/31/09/72/36/31097236_60334600_480.jpg,"XS,S,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/vpm-atelier-wanda-cape-item-33048621.aspx,V:PM ATELIER,Wanda cape,2150,CNY,,,https://cdn-images.farfetch-contents.com/33/04/86/21/33048621_63513097_480.jpg,,New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/dolce-gabbana-floral-puff-sleeve-dress-item-32464618.aspx,Dolce & Gabbana,floral puff-sleeve dress,26766,CNY,,,https://cdn-images.farfetch-contents.com/32/46/46/18/32464618_62882651_480.jpg,"XXS,XS,S,M,L,XL,XXL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/maje-denim-trim-shearling-jacket-item-32633796.aspx,Maje,denim-trim shearling jacket,3890,CNY,,,https://cdn-images.farfetch-contents.com/32/63/37/96/32633796_63305976_480.jpg,"XS,S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/burberry-check-lapel-trench-coat-item-17404428.aspx,Burberry,Check Lapel trench coat,24000,CNY,,,https://cdn-images.farfetch-contents.com/17/40/44/28/17404428_36177751_480.jpg,"XS,S",,,,,,,,
https://www.farfetch.com/cn/shopping/women/we-norwegians-fleece-zip-up-jacket-item-28143294.aspx,We Norwegians,fleece zip-up jacket,3159,CNY,,,https://cdn-images.farfetch-contents.com/28/14/32/94/28143294_63148262_480.jpg,XL,,,,,,,,
https://www.farfetch.com/cn/shopping/women/adidas-leopard-print-trousers-item-30444571.aspx,adidas,leopard-print trousers,1227,CNY,,,https://cdn-images.farfetch-contents.com/30/44/45/71/30444571_59691247_480.jpg,XXS,,adidas leopard-print trousers. Brown leopard-print design with an elasticated waistband and side stripes. Made from Recycled Polyester. Washing instructions: Machine Wash.,Recycled Polyester,,Machine Wash,,30444571,JW7302
https://www.farfetch.com/cn/shopping/women/sandro-zip-up-embroidered-sweatshirt-item-29913650.aspx,SANDRO,zip-up embroidered sweatshirt,2122,CNY,3030,-30%,https://cdn-images.farfetch-contents.com/29/91/36/50/29913650_60152053_480.jpg,"XS,S,M,L",,"SANDRO zip-up embroidered sweatshirt in brown with zip fastening, corduroy collar, embroidered detail, long sleeves and elasticated hem.","Cotton 65%, Polyester 35%",Cotton,Read Manufacturer Guidelines,,29913650,SFPSW00697
https://www.farfetch.com/cn/shopping/women/sandro-embroidered-zip-up-sweatshirt-item-29914145.aspx,SANDRO,embroidered zip-up sweatshirt,2730,CNY,,,https://cdn-images.farfetch-contents.com/29/91/41/45/29914145_61860773_480.jpg,"XS,S,M,L",,"SANDRO embroidered zip-up sweatshirt in dark blue with contrast collar, featuring zip fastening and embroidered detail, with welt pockets.","Viscose, Cotton 62%, Polyester 38%",,Read Manufacturer Guidelines,Model is 1.78 m tall wearing size 1,29914145,SFPSW00650
https://www.farfetch.com/cn/shopping/women/clothing-1/\/cn\/shopping\/women\/self-portrait-embellished-ruffled-mini-dress-item-32773857.aspx,Self-Portrait,embellished ruffled mini dress,4369,CNY,,,https://cdn-images.farfetch-contents.com/32/77/38/57/32773857_63181869_480.jpg,"XS,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/clothing-1/\/cn\/shopping\/women\/dolce-gabbana-lace-trimmed-slip-mini-dress-item-30716837.aspx,Dolce & Gabbana,lace-trimmed slip mini dress,13854,CNY,,,https://cdn-images.farfetch-contents.com/30/71/68/37/30716837_60392388_480.jpg,"XXS,XS,S",Runway,,,,,,,
https://www.farfetch.com/cn/shopping/women/clothing-1/\/cn\/shopping\/women\/sandro-striped-jacket-item-29914331.aspx,SANDRO,striped jacket,2654,CNY,3790,-30%,https://cdn-images.farfetch-contents.com/29/91/43/31/29914331_59086170_480.jpg,"XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/clothing-1/\/cn\/shopping\/women\/comme-des-garcons-play-double-heart-patch-hoodie-item-23262407.aspx,Comme Des Garçons Play,double heart-patch hoodie,1950,CNY,,,https://cdn-images.farfetch-contents.com/23/26/24/07/23262407_56219106_480.jpg,"XXS,XS,S,M,L,XL,XXL",,,,,,,,
